01689891989лллллллллллллЩ*	Viettel Network
04353744475292ллллллллллЩ*	Hф╟А╩⌡ng Dф╟ф║ng ViА╩┤t Nam - Cц╢ng Ty TNHH Hф╟А╩⌡ng Dф╟ф║ng ViА╩┤t Nam
04353744475292лллллллллл35374448475292лллллллллл'Щ*	Hф╟А╩⌡ng Dф╟ф║ng ViА╩┤t Nam - Cц╢ng Ty TNHH Hф╟А╩⌡ng Dф╟ф║ng ViА╩┤t Nam
0435374601ллллллллллллллЩ*	Minh Phф╟ф║ng - Cц╢ng Ty TNHH Kinh Doanh Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Minh Phф╟ф║ng
0435375209ллллллллллллллЩ*	DKD - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ Cao DKD
0435375224ллллллллллллллЩ*	Tц╒n ViА╩┤t - Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Tц╒n ViА╩┤t
0435375260ллллллллллллллЩ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ PhА╨╖n MА╩│m Doanh NghiА╩┤p
04353769885292ллллллллллЩ*	Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ Tin HА╩█c ViА╩┘n Thц╢ng Hц═ NА╩≥i
04353769885292лллллллллл37951157885292лллллллллл'Щ*	Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ Tin HА╩█c ViА╩┘n Thц╢ng Hц═ NА╩≥i
0435377590ллллллллллллллЩ*	Cц╢ng Ty TNHH MА╨║ng ViА╩┘n Thц╢ng
04353781185292ллллллллллЩ*	д░ц╢ Long - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng д░ц╢ Long
04353781185292лллллллллл22126427185292лллллллллл'Щ*	д░ц╢ Long - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng д░ц╢ Long
0435381232ллллллллллллллЩ*	Cц╢ng Ty CP ThiА╨©t BА╩▀ ViА╩┘n Thц╢ng AE ViА╩┤t Nam
0435526908ллллллллллллллЩ*	ViА╩┤t HА╩⌠ng Hц═ - Chi Nhц║nh Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng ViА╩┤t HА╩⌠ng Hц═
0435537048ллллллллллллллЩ*	VА╨║n Xuц╒n - Cц╢ng Ty CА╩∙ PhА╨╖n PhА╨╖n MА╩│m & TruyА╩│n Thц╢ng VА╨║n Xuц╒n
0435561779ллллллллллллллЩ*	Minh Thц═nh - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Vц═ KА╩╧ ThuА╨╜t Minh Thц═nh
0435563816ллллллллллллллЩ*	Tiц╙n TiА╨©n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Tiц╙n TiА╨©n
04355659697592ллллллллллЩ*	Logic - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng Logic
04355659697592лллллллллл35566592697592лллллллллл0Щ*	Logic - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng Logic
04355659697592лллллллллл39166765697592лллллллллл'Щ*	Logic - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng Logic
04355674415292ллллллллллЩ*	Hoц═ng Mai - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Hoц═ng Mai
04355674415292лллллллллл35569152415292лллллллллл'Щ*	Hoц═ng Mai - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Hoц═ng Mai
0435568117ллллллллллллллЩ*	ц║nh Sц║ng - Cц╢ng Ty TNHH Tin HА╩█c & д░А╨╖u Tф╟ ц║nh Sц║ng
04355683385292ллллллллллЩ*	д░ц╢ng Dф╟ф║ng - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ д░ц╢ng Dф╟ф║ng
04355683385292лллллллллл35568388385292лллллллллл'Щ*	д░ц╢ng Dф╟ф║ng - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ д░ц╢ng Dф╟ф║ng
04355694937592ллллллллллЩ*	I.M.P - Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng NghА╩┤ & TruyА╩│n Thц╢ng I.M.P
04355694937592лллллллллл35569491937592лллллллллл'Щ*	I.M.P - Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng NghА╩┤ & TruyА╩│n Thц╢ng I.M.P
04355694937592лллллллллл35569492937592лллллллллл0Щ*	I.M.P - Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng NghА╩┤ & TruyА╩│n Thц╢ng I.M.P
04355695787592ллллллллллЩ*	Vд╘nh Trinh - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Vд╘nh Trinh
04355695787592лллллллллл35569579787592лллллллллл'Щ*	Vд╘nh Trinh - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Vд╘nh Trinh
04355695787592лллллллллл35569580787592лллллллллл0Щ*	Vд╘nh Trinh - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Vд╘nh Trinh
0435569720ллллллллллллллЩ*	Chц╒u ц║ - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Vц═ HА╩┤ ThА╩▒ng BА╨ёo VА╩┤ Chц╒u ц║
0435572077ллллллллллллллЩ*	HА╨ёi Chц╒u - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & KА╩╧ ThuА╨╜t HА╨ёi Chц╒u
0435574538ллллллллллллллЩ*	An Bц╛nh - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i д░А╨╖u Tф╟ Kinh Doanh An Bц╛nh
0435575584ллллллллллллллЩ*	VMS - Cц╢ng Ty TNHH GiА╨ёi Phц║p ThА╩▀ Trф╟А╩²ng VMS
0435582868ллллллллллллллЩ*	Anh Huy - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Phц║t TriА╩┐n Cц╢ng NghА╩┤ Anh Huy
0435582886ллллллллллллллЩ*	Phц╨ ThА╩▀nh - Cц╢ng Ty CА╩∙ PhА╨╖n PhА╨╖n MА╩│m TruyА╩│n Thц╢ng & Thф╟ф║ng MА╨║i д░iА╩┤n TА╩╜ Phц╨ ThА╩▀nh
0435624899ллллллллллллллЩ*	Minh Quang - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng Minh Quang
0435625675ллллллллллллллЩ*	Cц╢ng Ty TNHH д░ц║ TА╩╠ nhiц╙n HB
0435632637ллллллллллллллЩ*	Anh BА╨ёo д░А╩╘c - Cц╢ng Ty TNHH Anh BА╨ёo д░А╩╘c
0435636707ллллллллллллллЩ*	Ba д░ц╛nh - Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng NghА╩┤ & Thф╟ф║ng MА╨║i Ba д░ц╛nh
0435639822ллллллллллллллЩ*	NCO Tech - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ NCO Tech
04356403985292ллллллллллЩ*	д░А╨║i Thц═nh - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ д░А╨║i Thц═nh
04356403985292лллллллллл35640399985292лллллллллл'Щ*	д░А╨║i Thц═nh - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ д░А╨║i Thц═nh
04356410015292ллллллллллЩ*	Thiц╙n An Nam - Cц╢ng Ty TNHH Thiц╙n An Nam
04356410015292лллллллллл22401406015292лллллллллл'Щ*	Thiц╙n An Nam - Cц╢ng Ty TNHH Thiц╙n An Nam
04356549805292ллллллллллЩ*	Cц╢ng Ty TNHH Cф║ Khц╜ д░iА╩┤n TА╩╠ д░А╩≥ng HцЁa
04356549805292лллллллллл35651290805292лллллллллл'Щ*	Cц╢ng Ty TNHH Cф║ Khц╜ д░iА╩┤n TА╩╠ д░А╩≥ng HцЁa
04356563565292ллллллллллЩ*	BА╨╞c ц║ - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng BА╨╞c ц║
04356563565292лллллллллл35657150565292лллллллллл'Щ*	BА╨╞c ц║ - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng BА╨╞c ц║
0435658251ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ SА╩▒ & DА╩▀ch VА╩╔ MА╩╧ ThuА╨╜t
04356585255292ллллллллллЩ*	Tц╒n Thц═nh Long - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & д░А╨╖u Tф╟ Cц╢ng NghА╩┤ Tц╒n Thц═nh Long
04356585255292лллллллллл35658759255292лллллллллл'Щ*	Tц╒n Thц═nh Long - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & д░А╨╖u Tф╟ Cц╢ng NghА╩┤ Tц╒n Thц═nh Long
0435658696ллллллллллллллЩ*	Kasati - Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng д░iА╩┤n TА╩╜ Tin HА╩█c Kasati
0435659426ллллллллллллллЩ*	Vе╘ Tц╜n - Cц╢ng Ty TNHH Vе╘ Tц╜n
0435659683ллллллллллллллЩ*	VMG ViА╩┤t Nam - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng VMG ViА╩┤t Nam
04356678585292ллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Nam Thц═nh Cц╢ng
04356678585292лллллллллл35667689585292лллллллллл'Щ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Nam Thц═nh Cц╢ng
0435681355ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Xц╒y LА╨╞p & ThiА╨©t BА╩▀ Bф╟u д░iА╩┤n
04357298335292ллллллллллЩ*	Hц═ NА╩≥i - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Hц═ NА╩≥i
04357298335292лллллллллл35735049335292лллллллллл'Щ*	Hц═ NА╩≥i - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Hц═ NА╩≥i
0435729946ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Phц║t TriА╩┐n Cц╢ng NghА╩┤ & TruyА╩│n Thц╢ng - Neo
0435735308ллллллллллллллЩ*	VTC - Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng VTC
0435735851ллллллллллллллЩ*	Phф╟ф║ng BА╨╞c - Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Phф╟ф║ng BА╨╞c
0435737089ллллллллллллллЩ*	ViА╩┤t Phц║t - Cц╢ng Ty TNHH SА╨ёn XuА╨╔t Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┤t Phц║t
04357380225292ллллллллллЩ*	ViА╩┤t Cф╟А╩²ng - Cц╢ng Ty TNHH QuА╩▒c TА╨© ViА╩┤t Cф╟А╩²ng
04357380225292лллллллллл37612999225292лллллллллл'Щ*	ViА╩┤t Cф╟А╩²ng - Cц╢ng Ty TNHH QuА╩▒c TА╨© ViА╩┤t Cф╟А╩²ng
0435744022ллллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n Thф╟ф║ng MА╨║i KА╩╧ ThuА╨╜t д░А╨║i ThА╨╞ng
0435747255ллллллллллллллЩ*	Cц╢ng Ty CP Phц║t TriА╩┐n TruyА╩│n Thц╢ng Vц═ GiА╨ёi Phц║p TrА╩╠c TuyА╨©n ViА╩┤t Nam
04357716085292ллллллллллЩ*	MP - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ MP
04357716085292лллллллллл35771609085292лллллллллл'Щ*	MP - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ MP
0435771857ллллллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty FCR ViА╩┤t Nam
0436230558ллллллллллллллЩ*	ITCOM - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng ITCOM
0436246333ллллллллллллллЩ*	Nam ц║ - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Nam ц║
04362532665292ллллллллллЩ*	Cц╢ng Ty TNHH ThiА╨©t BА╩▀ д░iА╩┤n TА╩╜ Chuyц╙n DА╩╔ng ViА╩┘n Thц╢ng
04362532665292лллллллллл36253267665292лллллллллл'Щ*	Cц╢ng Ty TNHH ThiА╨©t BА╩▀ д░iА╩┤n TА╩╜ Chuyц╙n DА╩╔ng ViА╩┘n Thц╢ng
0436282770ллллллллллллллЩ*	Cц╢ng Ty TNHH DА╩▀ch VА╩╔ Cц╢ng NghА╩┤ & ViА╩┘n Thц╢ng
0436288461ллллллллллллллЩ*	BА╨ёo Thoa - Cц╢ng Ty TNHH XuА╨╔t NhА╨╜p KhА╨╘u ThiА╨©t BА╩▀
0436290219ллллллллллллллЩ*	Cц╢ng Ty TNHH Xц╒y DА╩╠ng LА╨╞p д░А╨╥t ChА╩▒ng Sц╘t
0436366937ллллллллллллллЩ*	Vi Linh - Cц╢ng Ty CА╩∙ PhА╨╖n Vi Linh
04363695185292ллллллллллЩ*	Niц╙n Giц║m Trang Vц═ng ViА╩┤t Nam
04363695185292лллллллллл36369512185292лллллллллл'Щ*	Niц╙n Giц║m Trang Vц═ng ViА╩┤t Nam
0436403930ллллллллллллллЩ*	Cц╢ng Ty CP Thф╟ф║ng MА╨║i Phц╒n PhА╩▒i Cц║c SА╨ёn PhА╨╘m д░iА╩┤n TА╩╜ Tin HА╩█c
0436403981ллллллллллллллЩ*	Sao ViА╩┤t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t Sao ViА╩┤t
0436404069ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Vц═ Cц╢ng NghА╩┤ OSB
04364054296592ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng Trц╛nh ViА╩┘n Thц╢ng
04364054296592лллллллллл36403763296592лллллллллл9Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng Trц╛nh ViА╩┘n Thц╢ng
04364054296592лллллллллл36405420296592лллллллллл0Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng Trц╛nh ViА╩┘n Thц╢ng
04364054296592лллллллллл36405852296592лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng Trц╛nh ViА╩┘n Thц╢ng
04364056325292ллллллллллЩ*	Acom - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Phц║t TriА╩┐n Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng TruyА╩│n Hц╛nh Acom
04364056325292лллллллллл36658126325292лллллллллл'Щ*	Acom - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Phц║t TriА╩┐n Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng TruyА╩│n Hц╛nh Acom
0436412570ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n TА╩╜ Tin HА╩█c ViА╩┘n Thц╢ng
04364153625292ллллллллллЩ*	Sara - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng Sara
04364153625292лллллллллл36414787625292лллллллллл'Щ*	Sara - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng Sara
0436415795ллллллллллллллЩ*	Thф╟А╩ёng HuyА╩│n - Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Thф╟А╩ёng HuyА╩│n
04364168545292ллллллллллЩ*	Good Telecom - Vpд▒d Cц╢ng ty TNHH Good Telecom
04364168545292лллллллллл36416855545292лллллллллл'Щ*	Good Telecom - Vpд▒d Cц╢ng ty TNHH Good Telecom
0436416980ллллллллллллллЩ*	APH - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng APH
0436435366ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Cц╢ng NghА╩┤ ThА╩╖ д░ц╢
04366437006592ллллллллллЩ*	HADIC Hц═ NА╩≥i - Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Bф╟u д░iА╩┤n HADIC Hц═ NА╩≥i
